name,pz_C2_pop,px_O_pop,NBO_C_diazo,NBO_N1,NBO_N2,NBO_C_carbonyl,NBO_O,HOMO,ΔG,ΔG_fromAdd,adduct,ΔG-ΔG_O,ΔG_O,ΔG_C_fromDiazo,ΔG_C,ΔG-ΔG_C,BCl3_Role,ΔΔG,Overall performance
5_14,1.06556,1.65474,0.18899999999999997,0.055,0.136,0.485,-0.532,-8.03,16.69,17.38,-0.69,6.88,9.81,12.72,13.41,3.27,1,3.6,6.88
15_21,1.28102,1.8024099999999998,-0.1,0.076,0.06,0.695,-0.667,-7.38,36.55,49.18,-12.63,8.35,28.2,13.62,26.26,10.3,1,-1.95,10.3
11_19,1.28271,1.8605599999999998,-0.085,0.096,0.11900000000000001,0.48700000000000004,-0.575,-7.443,28.2,41.77,-13.57,10.03,18.17,15.51,29.08,-0.87,1,10.9,10.03
16_8,1.28649,1.8597400000000002,0.01,0.09,0.182,0.539,-0.5429999999999999,-8.772,33.37,35.87,-2.5,-1.27,34.64,19.95,22.45,10.91,1,-12.19,10.91
18_13,1.03654,1.7822200000000001,0.225,0.04,0.08199999999999999,0.5,-0.584,-7.922999999999999,16.56,26.54,-9.98,9.75,6.81,12.97,22.96,-6.4,1,16.15,9.75
11_14,1.03191,1.69035,0.235,0.047,0.10099999999999999,0.439,-0.563,-7.905,16.95,27.31,-10.37,6.51,10.44,11.45,21.82,-4.87,1,11.38,6.51
9_16,1.26748,1.84677,-0.076,0.094,0.145,0.45,-0.547,-7.653,29.48,35.12,-5.65,15.44,14.04,16.59,22.24,7.24,1,8.2,15.44
18_5,1.2556100000000001,1.84395,-0.136,0.049,0.1,0.52,-0.5760000000000001,-8.021,29.22,36.43,-7.22,6.99,22.22,15.14,22.35,6.86,1,0.13,6.99
22_21,1.29273,1.8619999999999999,-0.10099999999999999,0.11800000000000001,0.121,0.529,-0.604,-7.5760000000000005,32.15,39.3,-7.15,16.8,15.35,11.13,18.28,13.87,1,2.93,16.8
3_6,1.34284,1.8692799999999998,-0.20800000000000002,0.047,0.073,0.5479999999999999,-0.58,-7.854,30.44,33.1,-2.65,11.77,18.68,14.98,17.64,12.81,1,-1.04,12.81
16_9,1.31045,1.8579700000000001,-0.217,0.11199999999999999,0.149,0.565,-0.57,-8.579,33.71,37.57,-3.86,8.87,24.84,23.81,27.67,6.04,1,2.83,8.87
12_18,1.30073,1.8276400000000002,-0.121,0.096,0.087,0.8270000000000001,-0.642,-7.331,31.85,33.91,-2.06,9.06,22.79,9.82,11.88,19.98,1,-10.91,19.98
22_22,1.29091,1.86759,-0.11699999999999999,0.109,0.098,0.521,-0.575,-7.404,28.24,38.22,-9.98,14.38,13.87,8.66,18.64,9.6,1,4.78,14.38
12_21,1.30314,1.8338,-0.12300000000000001,0.1,0.107,0.83,-0.639,-7.5870000000000015,34.06,34.73,-0.67,6.71,27.36,11.65,12.32,21.75,1,-15.04,21.75
7_19,1.26769,1.86338,-0.11599999999999999,0.092,0.129,0.446,-0.5579999999999999,-7.76,29.85,29.18,0.67,19.34,10.51,22.12,22.12,7.74,1,11.61,19.34
17_22,1.2731,1.85408,-0.114,0.081,0.068,0.55,-0.575,-7.524,32.57,42.06,-9.49,15.23,17.34,13.26,22.75,9.82,1,5.41,15.23
11_2,1.26108,1.8731200000000001,-0.083,0.085,0.063,0.46799999999999997,-0.585,-7.8279999999999985,33.12,47.01,-13.89,8.51,24.61,10.59,24.48,8.64,1,-0.13,8.64
10_8,1.32362,1.8601299999999998,0.017,0.091,0.184,0.507,-0.557,-9.095,32.6,34.21,-1.62,-2.46,35.06,23.59,25.21,7.39,1,-9.85,7.39
20_17,1.26116,1.8504599999999998,-0.092,0.08199999999999999,0.065,0.545,-0.602,-7.182,30.88,42.28,-11.4,15.09,15.79,12.45,23.85,7.03,1,8.06,15.09
21_12,1.18832,1.8512,0.23199999999999998,0.037000000000000005,0.073,0.4920000000000001,-0.591,-7.867000000000001,14.59,25.6,-11.01,10.24,4.35,12.77,23.78,-9.19,1,19.43,10.24
8_14,1.09675,1.68838,0.188,0.075,0.166,0.586,-0.523,-8.089,16.48,11.62,4.86,8.51,7.96,14.33,14.33,2.14,1,6.37,8.51
19_6,1.25883,1.85939,-0.21600000000000005,0.053,0.09699999999999999,0.52,-0.5670000000000001,-7.9570000000000025,30.76,38.51,-7.75,3.1,27.66,12.16,19.91,10.84,1,-7.74,10.84
16_15,1.17903,1.87588,0.081,0.051,0.044000000000000004,0.521,-0.602,-7.422999999999999,8.0,25.37,-17.37,8.33,-0.33,13.03,30.4,-22.4,1,30.73,8.33
18_2,1.1907,1.8512099999999998,-0.09,0.07400000000000001,0.038,0.529,-0.603,-7.706,33.57,46.5,-12.93,12.19,21.38,12.79,25.72,7.85,1,4.34,12.19
21_20,1.26615,1.8506599999999997,-0.08900000000000001,0.083,0.078,0.54,-0.59,-6.978,28.95,39.33,-10.38,19.54,9.41,16.08,26.46,2.49,1,17.05,19.54
11_10,1.27342,1.87447,-0.111,0.09699999999999999,0.10099999999999999,0.483,-0.573,-7.5310000000000015,33.83,45.42,-11.58,12.19,21.64,13.91,25.49,8.35,1,3.85,12.19
8_7,1.36293,1.8032299999999999,-0.255,0.11800000000000001,0.19399999999999998,0.633,-0.511,-9.401,43.79,33.41,10.38,-4.8,48.59,35.67,35.67,8.12,1,-12.93,8.12
6_7,1.35807,1.76047,-0.252,0.10400000000000001,0.17600000000000002,0.47700000000000004,-0.518,-9.219,40.37,36.61,3.76,0.29,40.08,31.36,31.36,9.01,1,-8.72,9.01
4_18,1.3120399999999999,1.78214,-0.153,0.102,0.126,0.9109999999999999,-0.593,-7.6270000000000024,32.57,32.3,0.27,7.91,24.66,15.12,15.12,17.45,1,-9.55,17.45
10_22,1.27005,1.8713099999999998,-0.10300000000000001,0.085,0.081,0.516,-0.58,-7.459,29.46,40.55,-11.08,11.79,17.67,10.27,21.36,8.11,1,3.68,11.79
12_22,1.30033,1.83493,-0.13699999999999998,0.095,0.084,0.8240000000000001,-0.616,-7.4270000000000005,30.47,34.23,-3.76,4.66,25.81,9.75,13.51,16.97,1,-12.3,16.97
11_9,1.34707,1.84622,-0.204,0.11800000000000001,0.17,0.505,-0.541,-8.781,34.42,38.98,-4.56,3.23,31.19,24.71,29.27,5.15,1,-1.92,5.15
22_15,1.26851,1.87868,0.073,0.075,0.05,0.496,-0.608,-7.4110000000000005,9.06,23.73,-14.68,10.12,-1.07,11.82,26.5,-17.44,1,27.56,10.12
4_1,1.33285,1.61667,-0.39299999999999996,0.091,0.092,0.8809999999999999,-0.599,-8.501,41.14,42.48,-1.34,-7.88,49.03,15.0,16.34,24.8,1,-32.68,24.8
7_5,1.35111,1.8667200000000002,-0.157,0.053,0.147,0.42100000000000004,-0.54,-8.413,29.03,25.96,3.07,5.57,23.47,16.09,16.09,12.94,1,-7.37,12.94
1_2,1.26696,1.59646,-0.11699999999999999,0.083,0.042,0.355,-0.61,-7.705,32.33,50.61,-18.29,12.64,19.69,9.46,27.74,4.58,1,8.05,12.64
4_14,1.10168,1.6655099999999998,0.158,0.054000000000000006,0.114,0.865,-0.584,-8.024,18.04,17.29,0.75,1.26,16.77,11.41,11.41,6.63,1,-5.37,6.63
9_4,1.26423,1.8307099999999998,0.361,0.018000000000000002,0.149,0.385,-0.529,-8.623,21.64,23.86,-2.21,-7.81,29.46,13.29,15.51,6.14,1,-13.95,6.14
22_14,1.09289,1.76673,0.217,0.063,0.08800000000000001,0.47700000000000004,-0.595,-7.76,18.26,27.78,-9.51,10.8,7.47,9.68,19.19,-0.93,1,11.73,10.8
7_8,1.34142,1.8597599999999999,-0.006,0.08800000000000001,0.22899999999999998,0.441,-0.499,-9.603,34.78,25.5,9.27,-14.96,49.73,33.73,33.73,1.05,1,-16.01,1.05
7_14,1.01178,1.70383,0.209,0.045,0.131,0.39899999999999997,-0.5479999999999999,-8.025,16.48,15.69,0.8,14.56,1.92,14.3,14.3,2.18,1,12.39,14.56
1_7,1.33799,1.60546,-0.245,0.096,0.122,0.37,-0.581,-8.771,38.11,47.56,-9.45,2.76,35.35,22.02,31.47,6.65,1,-3.89,6.65
16_2,1.26261,1.8811400000000005,-0.08800000000000001,0.077,0.03,0.526,-0.617,-7.627999999999999,28.0,46.78,-18.78,7.06,20.94,7.02,25.81,2.19,1,4.87,7.06
20_20,1.2641799999999999,1.8444200000000002,-0.08800000000000001,0.08,0.055999999999999994,0.5429999999999999,-0.603,-6.836,29.33,41.72,-12.39,18.25,11.08,15.43,27.82,1.51,1,16.74,18.25
18_14,0.9991700000000001,1.7610599999999998,0.22399999999999998,0.04,0.083,0.5,-0.584,-7.8679999999999986,16.41,25.93,-9.52,9.45,6.95,14.07,23.59,-7.18,1,16.64,9.45
11_11,1.31025,1.85143,-0.151,0.107,0.128,0.493,-0.556,-7.9110000000000005,28.86,37.9,-9.04,8.28,20.59,14.62,23.66,5.21,1,3.07,8.28
22_5,1.35368,1.8687799999999999,-0.135,0.07,0.105,0.495,-0.589,-7.879,29.31,32.59,-3.28,8.3,21.0,11.2,14.48,14.82,1,-6.52,14.82
5_20,1.28262,1.75922,-0.124,0.096,0.12300000000000001,0.536,-0.5429999999999999,-7.183,27.53,31.17,-3.65,13.64,13.88,14.69,18.34,9.19,1,4.46,13.64
2_9,1.34543,1.8720700000000001,-0.223,0.11,0.147,0.574,-0.583,-8.592,31.9,38.37,-6.47,-4.07,35.98,20.28,26.74,5.16,1,-9.23,5.16
10_17,1.26558,1.8698,-0.081,0.085,0.08,0.516,-0.614,-7.23,30.88,40.17,-9.29,17.68,13.2,12.25,21.54,9.34,1,8.34,17.68
1_8,1.33053,1.59653,-0.01,0.09699999999999999,0.193,0.359,-0.542,-9.202,33.04,39.12,-6.08,-5.55,38.59,26.19,32.27,0.77,1,-6.32,0.77
14_22,1.27935,1.82045,-0.141,0.095,0.09,0.825,-0.6,-7.5760000000000005,31.48,33.46,-1.98,5.58,25.9,12.6,14.58,16.9,1,-11.32,16.9
16_20,1.27102,1.84831,-0.091,0.08199999999999999,0.063,0.544,-0.598,-6.894,29.35,40.5,-11.14,19.22,10.13,13.02,24.16,5.19,1,14.03,19.22
10_11,1.3050899999999999,1.8753799999999998,-0.158,0.1,0.10300000000000001,0.524,-0.595,-7.755,29.06,36.19,-7.13,12.85,16.21,13.32,20.45,8.61,1,4.24,12.85
2_12,1.23156,1.83285,0.225,0.033,0.042,0.507,-0.604,-7.647,15.73,31.23,-15.5,9.01,6.72,9.22,24.72,-8.99,1,18.0,9.01
13_11,1.33669,1.8142099999999999,-0.191,0.109,0.11699999999999999,0.831,-0.61,-7.84,27.97,29.5,-1.53,4.22,23.75,11.84,13.37,14.61,1,-10.38,14.61
14_15,1.26888,1.8139,0.043,0.067,0.057999999999999996,0.8009999999999999,-0.621,-7.704,8.16,15.15,-6.99,6.1,2.05,11.97,18.96,-10.8,1,16.9,6.1
6_10,1.3,1.76538,-0.154,0.10300000000000001,0.14,0.491,-0.5329999999999999,-7.78,34.17,36.31,-2.14,13.43,20.74,17.16,19.3,14.87,1,-1.43,14.87
10_13,1.10279,1.75187,0.23199999999999998,0.039,0.07200000000000001,0.47,-0.6,-7.824,16.92,26.16,-9.25,11.2,5.71,10.56,19.8,-2.89,1,14.09,11.2
3_22,1.27199,1.8688200000000001,-0.10800000000000001,0.084,0.064,0.5710000000000001,-0.5670000000000001,-7.422999999999999,29.61,39.02,-9.41,18.21,11.4,10.88,20.28,9.33,1,8.88,18.21
18_8,1.2317,1.8474,0.009000000000000001,0.09,0.187,0.539,-0.5379999999999999,-8.661,33.46,34.89,-1.44,-1.44,34.89,17.69,19.12,14.33,1,-15.77,14.33
8_21,1.30836,1.79682,-0.128,0.122,0.18100000000000002,0.636,-0.527,-8.131,32.04,28.02,4.02,12.4,19.64,21.79,21.79,10.25,1,2.15,12.4
22_13,1.16662,1.79273,0.218,0.063,0.086,0.47700000000000004,-0.595,-7.77,18.31,22.99,-4.68,16.26,2.05,9.62,14.3,4.01,1,12.25,16.26
5_15,1.32084,1.77292,0.034,0.076,0.10800000000000001,0.526,-0.54,-8.195,8.28,12.12,-3.84,9.01,-0.73,15.01,18.84,-10.56,1,19.57,9.01
12_10,1.29795,1.8196599999999998,-0.15,0.09699999999999999,0.07400000000000001,0.823,-0.643,-7.359,34.57,36.5,-1.93,9.13,25.44,10.19,12.12,22.45,1,-13.32,22.45
10_21,1.27348,1.86335,-0.08900000000000001,0.092,0.106,0.521,-0.607,-7.625,33.95,41.56,-7.61,16.8,17.15,13.83,21.44,12.51,1,4.29,16.8
7_3,1.2662799999999999,1.8712799999999998,-0.09699999999999999,0.078,0.087,0.436,-0.573,-8.07,32.21,34.2,-1.99,14.8,17.41,20.17,22.16,10.05,1,4.75,14.8
5_7,1.3586200000000002,1.7773599999999998,-0.252,0.10400000000000001,0.171,0.524,-0.527,-9.207,39.89,37.08,2.81,-2.57,42.46,29.43,29.43,10.47,1,-13.04,10.47
18_7,1.2614299999999998,1.8427200000000001,-0.225,0.09,0.121,0.546,-0.579,-8.592,38.0,42.78,-4.78,6.34,31.66,25.61,30.39,7.61,1,-1.27,7.61
2_20,1.26501,1.84938,-0.094,0.081,0.057,0.555,-0.607,-6.843,29.71,43.8,-14.09,17.05,12.66,11.68,25.77,3.94,1,13.11,17.05
5_13,1.13877,1.6777,0.19,0.055,0.134,0.486,-0.532,-8.105,16.77,18.25,-1.48,6.28,10.48,12.41,13.89,2.88,1,3.41,6.28
8_6,1.3794,1.80423,-0.255,0.086,0.17600000000000002,0.605,-0.516,-8.529,32.94,24.46,8.48,0.22,32.72,22.14,22.14,10.8,1,-10.58,10.8
12_19,1.2915299999999998,1.8400400000000001,-0.132,0.096,0.081,0.825,-0.643,-7.379,31.17,33.65,-2.47,8.8,22.38,12.55,15.02,16.15,1,-7.35,16.15
11_22,1.27091,1.8516700000000001,-0.10099999999999999,0.091,0.099,0.486,-0.5489999999999999,-7.6560000000000015,32.26,43.38,-11.12,10.53,21.73,13.93,25.05,7.21,1,3.32,10.53
11_3,1.2551700000000001,1.86175,-0.07,0.083,0.062,0.474,-0.586,-7.822,31.52,44.63,-13.11,10.91,20.61,17.12,30.22,1.3,1,9.61,10.91
2_16,1.27168,1.8669,-0.096,0.08900000000000001,0.07400000000000001,0.555,-0.615,-7.246,29.48,45.64,-16.16,12.79,16.69,9.92,26.08,3.4,1,9.39,12.79
1_14,1.07891,1.6387599999999998,0.201,0.045,0.083,0.32299999999999995,-0.589,-7.8329999999999975,17.46,31.92,-14.46,9.76,7.7,11.41,25.86,-8.4,1,18.16,9.76
9_3,1.2545600000000001,1.8530200000000001,-0.069,0.086,0.107,0.442,-0.5589999999999999,-8.182,30.82,39.09,-8.27,10.99,19.84,19.55,27.82,3.01,1,7.98,10.99
19_14,0.88726,1.7488299999999999,0.226,0.045,0.086,0.4970000000000001,-0.583,-7.8039999999999985,18.49,28.22,-9.74,11.09,7.4,14.96,24.69,-6.2,1,17.29,11.09
5_4,1.2900399999999999,1.7479099999999999,0.316,0.022000000000000002,0.136,0.456,-0.527,-8.517000000000001,20.21,20.15,0.06,-5.95,26.16,10.98,10.98,9.23,1,-15.19,9.23
12_15,1.29358,1.8308099999999998,0.048,0.061,0.038,0.8,-0.642,-7.535,8.87,18.05,-9.18,6.09,2.78,10.16,19.34,-10.47,1,16.56,6.09
18_21,1.25758,1.85112,-0.099,0.091,0.10800000000000001,0.552,-0.586,-7.654,33.66,40.63,-6.97,14.97,18.69,16.81,23.78,9.88,1,5.09,14.97
11_21,1.27896,1.85107,-0.084,0.099,0.132,0.49,-0.5670000000000001,-7.754,33.28,43.52,-10.24,12.49,20.79,15.58,25.82,7.46,1,5.02,12.49
4_17,1.3090899999999999,1.8029700000000002,-0.15,0.099,0.11800000000000001,0.909,-0.595,-7.465,28.97,31.12,-2.15,7.4,21.57,12.46,14.61,14.36,1,-6.96,14.36
1_9,1.34982,1.58684,-0.23600000000000002,0.11800000000000001,0.156,0.387,-0.5660000000000001,-8.693,34.13,42.17,-8.04,-1.45,35.57,22.88,30.92,3.21,1,-4.65,3.21
3_1,1.2927,1.7991099999999998,-0.331,0.075,0.03,0.5489999999999999,-0.603,-7.962999999999999,35.24,50.48,-15.24,8.04,27.2,10.38,25.62,9.62,1,-1.58,9.62
5_11,1.33626,1.77852,-0.19,0.114,0.159,0.537,-0.527,-8.138,29.85,29.32,0.53,8.28,21.57,17.78,17.78,12.07,1,-3.79,12.07
8_17,1.30007,1.79899,-0.121,0.11800000000000001,0.162,0.629,-0.536,-7.682,28.65,25.83,2.82,16.15,12.5,18.15,18.15,10.5,1,5.65,16.15
15_11,1.29187,1.85063,-0.168,0.087,0.065,0.6990000000000001,-0.66,-7.54,28.65,42.16,-13.51,3.44,25.21,13.63,27.14,1.51,1,1.93,3.44
6_8,1.35521,1.75774,-0.02,0.098,0.24100000000000002,0.469,-0.48100000000000004,-9.617,36.51,28.94,7.57,-8.01,44.51,33.08,33.08,3.43,1,-11.43,3.43
2_21,1.27957,1.8577099999999998,-0.102,0.094,0.102,0.561,-0.608,-7.6179999999999986,31.43,44.78,-13.35,12.31,19.12,11.46,24.8,6.62,1,5.68,12.31
7_13,1.09702,1.7428,0.21100000000000002,0.044000000000000004,0.128,0.39899999999999997,-0.5479999999999999,-8.08,16.73,16.12,0.62,14.07,2.66,14.01,14.01,2.72,1,11.35,14.07
20_10,1.23001,1.8577700000000001,-0.122,0.08900000000000001,0.069,0.545,-0.605,-7.318,35.07,46.59,-11.52,16.45,18.63,14.37,25.9,9.18,1,7.27,16.45
22_4,1.27273,1.87346,0.34299999999999997,0.027000000000000003,0.085,0.456,-0.589,-7.94,21.57,25.33,-3.76,-0.67,22.24,8.52,12.27,9.3,1,-9.96,9.3
3_20,1.26486,1.85643,-0.085,0.08199999999999999,0.054000000000000006,0.5720000000000001,-0.603,-6.834,27.92,41.5,-13.58,18.46,9.46,12.49,26.07,1.85,1,16.61,18.46
19_15,1.11553,1.87668,0.081,0.052000000000000005,0.05,0.519,-0.588,-7.4570000000000025,7.69,24.6,-16.92,7.09,0.59,12.04,28.96,-21.27,1,28.36,7.09
14_3,1.28919,1.8204200000000001,-0.11699999999999999,0.085,0.044000000000000004,0.818,-0.632,-7.75,30.42,36.21,-5.79,5.87,24.55,13.71,19.5,10.92,1,-5.05,10.92
14_5,1.36832,1.8090000000000002,-0.168,0.057999999999999996,0.10300000000000001,0.799,-0.606,-8.08,25.44,27.37,-1.92,-2.62,28.07,9.38,11.3,14.14,1,-16.76,14.14
10_12,1.23079,1.8698299999999999,0.239,0.034,0.055,0.465,-0.611,-7.697,15.43,27.21,-11.78,10.72,4.71,9.22,21.0,-5.57,1,16.29,10.72
13_3,1.28882,1.8246099999999998,-0.11699999999999999,0.084,0.042,0.8190000000000001,-0.633,-7.725,30.32,36.65,-6.33,5.53,24.79,13.79,20.12,10.2,1,-4.67,10.2
9_11,1.3124200000000001,1.84677,-0.14800000000000002,0.11,0.165,0.462,-0.526,-8.219,28.71,31.56,-2.85,9.17,19.54,19.54,22.39,6.32,1,2.85,9.17
11_20,1.26475,1.8419599999999998,-0.07200000000000001,0.09,0.098,0.48100000000000004,-0.578,-6.956,26.79,40.34,-13.55,12.84,13.95,12.02,25.57,1.23,1,11.62,12.84
1_3,1.26064,1.6880400000000002,-0.10300000000000001,0.081,0.040999999999999995,0.36,-0.612,-7.706,30.91,48.93,-18.02,14.86,16.05,14.73,32.75,-1.84,1,16.7,14.86
15_16,1.27231,1.82495,-0.094,0.068,0.026000000000000002,0.693,-0.669,-7.022,33.52,47.91,-14.39,8.71,24.8,11.82,26.22,7.3,1,1.41,8.71
10_3,1.25116,1.88317,-0.075,0.07400000000000001,0.033,0.507,-0.624,-7.642,31.81,43.62,-11.81,12.91,18.9,16.05,27.85,3.96,1,8.95,12.91
2_2,1.2642799999999998,1.71775,-0.102,0.078,0.027000000000000003,0.54,-0.624,-7.609,32.16,48.61,-16.45,11.18,20.98,9.31,25.76,6.4,1,4.78,11.18
4_6,1.3861299999999999,1.8006,-0.28800000000000003,0.067,0.131,0.888,-0.579,-8.281,29.67,27.88,1.79,-5.49,35.16,14.19,14.19,15.49,1,-20.98,15.49
2_7,1.33371,1.86615,-0.23,0.091,0.109,0.557,-0.596,-8.668,35.08,45.19,-10.11,-1.83,36.91,20.55,30.66,4.42,1,-6.25,4.42
6_3,1.28731,1.75275,-0.122,0.09300000000000001,0.106,0.499,-0.54,-8.141,32.34,33.55,-1.21,13.71,18.63,19.0,20.21,12.12,1,1.58,13.71
13_5,1.36768,1.81256,-0.16699999999999998,0.057,0.10099999999999999,0.8,-0.607,-8.058,25.38,27.99,-2.61,-3.24,28.61,8.97,11.58,13.8,1,-17.03,13.8
20_21,1.26473,1.84884,-0.09699999999999999,0.09,0.096,0.552,-0.596,-7.516,34.38,42.69,-8.31,17.02,17.36,15.38,23.69,10.69,1,6.33,17.02
15_15,1.19376,1.86041,0.07400000000000001,0.035,-0.001,0.674,-0.675,-7.228,10.96,33.15,-22.19,5.68,5.28,10.37,32.55,-21.6,1,27.28,5.68
6_21,1.30548,1.75446,-0.127,0.106,0.16399999999999998,0.494,-0.528,-7.985,34.04,33.07,0.97,14.84,19.2,20.22,20.22,13.82,1,1.02,14.84
7_10,1.28393,1.86608,-0.136,0.091,0.126,0.444,-0.5589999999999999,-7.7429999999999986,34.82,33.45,1.37,19.81,15.02,19.91,19.91,14.92,1,4.89,19.81
20_2,1.2151399999999999,1.8514,-0.08800000000000001,0.07200000000000001,0.024,0.53,-0.613,-7.513,33.63,48.06,-14.43,15.56,18.07,12.17,26.6,7.03,1,8.53,15.56
15_4,1.21631,1.8338,0.34,-0.015,0.025,0.628,-0.659,-7.763,15.87,29.54,-13.68,-1.49,17.35,10.18,23.86,-7.99,1,6.51,-1.49
10_19,1.2793,1.8768099999999999,-0.091,0.08900000000000001,0.094,0.519,-0.614,-7.316,27.35,40.24,-12.89,10.46,16.89,12.22,25.11,2.24,1,8.22,10.46
1_10,1.27834,1.7191299999999998,-0.14400000000000002,0.096,0.08199999999999999,0.368,-0.598,-7.445,33.75,50.07,-16.31,14.58,19.18,11.47,27.79,5.97,1,8.61,14.58
13_10,1.30124,1.81063,-0.153,0.099,0.086,0.8240000000000001,-0.623,-7.449,32.91,37.05,-4.13,6.42,26.49,10.15,14.28,18.63,1,-12.21,18.63
13_19,1.31423,1.82597,-0.129,0.098,0.105,0.8290000000000001,-0.624,-7.354,27.91,34.02,-6.11,6.35,21.56,10.49,16.6,11.31,1,-4.96,11.31
9_8,1.33715,1.85025,0.017,0.095,0.24,0.452,-0.48200000000000004,-9.681000000000001,35.9,31.44,4.46,-8.6,44.49,34.76,34.76,1.14,1,-9.74,1.14
15_13,1.16203,1.69313,0.221,0.021,0.021,0.647,-0.662,-7.465,15.58,30.07,-14.49,3.74,11.84,13.38,27.87,-12.29,1,16.03,3.74
