name,pz_C2_pop,px_O_pop,NBO_C_diazo,NBO_N1,NBO_N2,NBO_C_carbonyl,NBO_O,HOMO,ΔG,ΔG_fromAdd,adduct,ΔG-ΔG_O,ΔG_O,ΔG_C_fromDiazo,ΔG_C,ΔG-ΔG_C,BCl3_Role,ΔΔG,Overall performance
21_2,1.21305,1.8601900000000002,-0.08900000000000001,0.075,0.046,0.527,-0.598,-7.8020000000000005,33.5,45.43,-11.93,12.72,20.78,13.17,25.1,8.4,1,4.32,12.72
20_19,1.2845799999999998,1.85441,-0.105,0.086,0.073,0.546,-0.6,-7.343,31.15,42.09,-10.94,14.5,16.65,13.94,24.88,6.27,1,8.23,14.5
13_20,1.29593,1.83388,-0.11599999999999999,0.092,0.08,0.825,-0.625,-6.8729999999999976,27.87,32.26,-4.39,10.39,17.48,10.71,15.1,12.77,1,-2.38,12.77
9_5,1.34427,1.85057,-0.136,0.061,0.163,0.429,-0.526,-8.502,28.6,31.32,-2.72,2.25,26.34,16.27,18.99,9.6,1,-7.35,9.6
22_17,1.28606,1.8667799999999999,-0.095,0.11,0.099,0.521,-0.612,-7.189,28.17,37.8,-9.63,17.96,10.21,9.02,18.66,9.51,1,8.45,17.96
4_21,1.3162200000000002,1.80108,-0.156,0.107,0.141,0.915,-0.589,-7.901,33.59,33.51,0.08,5.39,28.21,16.97,16.97,16.62,1,-11.24,16.62
3_9,1.34378,1.87368,-0.218,0.107,0.138,0.5920000000000001,-0.5710000000000001,-8.552,33.03,29.18,3.85,9.84,23.2,23.71,23.71,9.33,1,0.51,9.84
14_10,1.30158,1.8073299999999999,-0.153,0.099,0.08800000000000001,0.8240000000000001,-0.622,-7.4689999999999985,33.14,37.65,-4.5,6.25,26.9,10.52,15.02,18.12,1,-11.87,18.12
2_5,1.33863,1.87588,-0.14,0.049,0.087,0.53,-0.593,-7.95,26.36,37.09,-10.73,2.68,23.69,10.58,21.31,5.05,1,-2.37,5.05
14_9,1.3707200000000002,1.8079,-0.24100000000000002,0.121,0.165,0.838,-0.599,-8.436,32.67,30.2,2.47,-2.93,35.6,23.64,23.64,9.03,1,-11.96,9.03
11_16,1.26968,1.85732,-0.077,0.094,0.107,0.483,-0.575,-7.3770000000000024,29.97,42.52,-12.55,12.5,17.48,12.39,24.94,5.03,1,7.46,12.5
10_14,1.05306,1.70566,0.231,0.039,0.073,0.47,-0.6,-7.771,16.96,25.87,-8.91,9.89,7.08,10.8,19.71,-2.74,1,12.63,9.89
3_5,1.33549,1.8789099999999999,-0.13,0.045,0.076,0.546,-0.58,-7.9110000000000005,28.47,27.74,0.72,14.91,13.55,14.76,14.76,13.71,1,1.21,14.91
20_6,1.29538,1.84265,-0.21100000000000002,0.049,0.083,0.521,-0.5870000000000001,-7.7079999999999975,29.39,38.69,-9.29,5.2,24.19,13.92,23.21,6.18,1,-0.98,6.18
16_5,1.3025799999999998,1.8638099999999997,-0.134,0.049,0.094,0.52,-0.581,-7.962999999999999,28.97,36.93,-7.96,7.55,21.42,14.54,22.5,6.47,1,1.08,7.55
11_13,1.1188200000000001,1.72079,0.23600000000000002,0.047,0.099,0.439,-0.563,-7.944,16.84,27.68,-10.84,6.62,10.22,10.92,21.76,-4.92,1,11.54,6.62
18_17,1.24928,1.8519999999999999,-0.094,0.084,0.079,0.545,-0.593,-7.289,30.5,40.36,-9.86,15.72,14.78,12.09,21.95,8.55,1,7.17,15.72
6_16,1.29821,1.7541799999999999,-0.122,0.10300000000000001,0.142,0.4970000000000001,-0.532,-7.593,29.54,31.45,-1.91,15.06,14.48,14.47,16.38,13.16,1,1.91,15.06
3_8,1.32524,1.8707900000000002,0.011000000000000001,0.08800000000000001,0.17300000000000001,0.561,-0.545,-9.048,32.6,27.15,5.46,-7.03,39.64,25.76,25.76,6.84,1,-13.87,6.84
8_5,1.37313,1.80292,-0.174,0.085,0.18,0.604,-0.515,-8.613,30.41,22.82,7.59,-0.82,31.23,19.7,19.7,10.71,1,-11.53,10.71
1_4,1.26271,1.59794,0.325,0.01,0.08199999999999999,0.3,-0.583,-8.12,20.97,34.72,-13.75,-7.48,28.45,10.51,24.26,-3.29,1,-4.19,-3.29
17_15,1.18255,1.87031,0.081,0.05,0.045,0.521,-0.602,-7.442,8.52,23.23,-14.72,7.89,0.63,13.24,27.96,-19.44,1,27.33,7.89
21_13,1.0242,1.81482,0.226,0.040999999999999995,0.09,0.4970000000000001,-0.58,-7.972,16.07,25.29,-9.22,8.96,7.11,13.9,23.12,-7.06,1,16.01,8.96
19_9,1.2523600000000001,1.8476700000000001,-0.218,0.11699999999999999,0.162,0.5710000000000001,-0.5479999999999999,-8.631,32.52,37.78,-5.26,7.37,25.14,23.49,28.75,3.76,1,3.61,7.37
12_5,1.3636700000000002,1.8267200000000001,-0.16399999999999998,0.055,0.08800000000000001,0.7979999999999999,-0.627,-7.954,26.43,25.14,1.29,0.34,26.09,9.61,9.61,16.82,1,-16.49,16.82
18_20,1.2573,1.8447200000000001,-0.09,0.08199999999999999,0.07,0.5429999999999999,-0.594,-6.916,29.08,39.41,-10.34,19.45,9.63,13.1,23.44,5.63,1,13.81,19.45
10_16,1.2651299999999999,1.8748,-0.083,0.087,0.08,0.516,-0.613,-7.256,29.9,41.27,-11.37,15.8,14.1,11.27,22.64,7.26,1,8.54,15.8
1_17,1.27475,1.8620900000000002,-0.109,0.091,0.087,0.3670000000000001,-0.6,-7.274,30.95,45.49,-14.55,17.25,13.7,12.94,27.48,3.46,1,13.78,17.25
17_8,1.28136,1.85453,0.01,0.08900000000000001,0.182,0.5379999999999999,-0.5429999999999999,-8.711,33.25,35.23,-1.98,-2.9,36.15,28.2,30.18,3.07,1,-5.97,3.07
17_5,1.30209,1.8577599999999999,-0.134,0.048,0.094,0.52,-0.581,-7.981,28.27,36.5,-8.23,6.75,21.52,14.65,22.88,5.39,1,1.36,6.75
17_1,1.2579200000000001,1.8748,-0.33,0.076,0.05,0.522,-0.603,-8.062000000000001,36.92,48.53,-11.62,10.33,26.58,10.9,22.51,14.4,1,-4.07,14.4
5_5,1.36839,1.7838599999999998,-0.17600000000000002,0.064,0.154,0.501,-0.527,-8.408,28.64,27.84,0.8,0.69,27.95,14.33,14.33,14.31,1,-13.62,14.31
5_8,1.3553600000000001,1.7758099999999999,-0.02,0.098,0.237,0.515,-0.489,-9.62,36.37,30.86,5.51,-7.9,44.27,32.67,32.67,3.7,1,-11.59,3.7
4_3,1.29742,1.81112,-0.15,0.09,0.073,0.9009999999999999,-0.606,-8.017000000000001,31.74,35.34,-3.6,5.22,26.52,16.74,20.35,11.39,1,-6.17,11.39
11_4,1.2589700000000001,1.86827,0.36,0.011000000000000001,0.1,0.418,-0.557,-8.229,20.71,30.18,-9.47,-6.58,27.3,10.09,19.56,1.16,1,-7.74,1.16
16_21,1.27554,1.8549799999999999,-0.098,0.092,0.105,0.5529999999999999,-0.59,-7.607,34.52,42.14,-7.63,15.3,19.21,15.95,23.58,10.93,1,4.37,15.3
17_21,1.2748899999999999,1.85382,-0.098,0.091,0.10400000000000001,0.5529999999999999,-0.59,-7.622000000000001,34.64,42.43,-7.79,15.0,19.65,16.55,24.35,10.3,1,4.7,15.0
11_1,1.29207,1.6844599999999998,-0.317,0.084,0.076,0.461,-0.5760000000000001,-8.249,37.13,49.34,-12.21,4.21,32.92,12.47,24.68,12.45,1,-8.25,12.45
21_5,1.28721,1.85155,-0.136,0.05,0.10800000000000001,0.517,-0.5710000000000001,-8.115,29.57,35.97,-6.4,7.72,21.85,15.85,22.25,7.31,1,0.4,7.72
20_7,1.2871,1.8420900000000002,-0.223,0.08800000000000001,0.10800000000000001,0.544,-0.591,-7.875,37.16,43.88,-6.72,7.47,29.69,23.1,29.82,7.34,1,0.13,7.47
6_2,1.29244,1.7613299999999998,-0.133,0.094,0.10800000000000001,0.486,-0.541,-8.152999999999999,33.75,35.32,-1.57,14.88,18.87,13.39,14.96,18.79,1,-3.91,18.79
12_11,1.33333,1.8343,-0.18899999999999997,0.107,0.105,0.8290000000000001,-0.63,-7.752999999999999,29.02,28.6,0.42,6.27,22.75,11.98,11.98,17.04,1,-10.78,17.04
7_16,1.28021,1.8651200000000001,-0.10099999999999999,0.09,0.128,0.444,-0.56,-7.561,30.26,30.19,0.07,20.05,10.21,17.77,17.77,12.49,1,7.55,20.05
20_13,1.0581200000000002,1.80405,0.22699999999999998,0.037000000000000005,0.067,0.5,-0.595,-7.694,16.88,28.01,-11.13,9.24,7.65,12.18,23.31,-6.43,1,15.66,9.24
21_4,1.2084700000000002,1.8512099999999998,0.349,0.006,0.08900000000000001,0.47600000000000003,-0.573,-8.196,19.57,26.11,-6.54,-5.04,24.62,12.43,18.97,0.6,1,-5.65,0.6
11_12,1.24231,1.8348799999999998,0.243,0.043,0.083,0.433,-0.575,-7.879,15.45,28.44,-12.99,6.31,9.14,10.2,23.19,-7.74,1,14.05,6.31
12_4,1.28055,1.7699599999999998,0.324,0.005,0.063,0.758,-0.625,-8.04,18.62,18.75,-0.13,-1.72,20.35,8.2,8.33,10.3,1,-12.02,10.3
4_22,1.31025,1.7983799999999999,-0.172,0.099,0.11800000000000001,0.9079999999999999,-0.5710000000000001,-7.763,32.43,33.07,-0.64,2.18,30.25,14.58,15.22,17.21,1,-15.03,17.21
17_6,1.3130899999999999,1.85417,-0.213,0.05,0.091,0.521,-0.581,-7.9220000000000015,30.07,38.24,-8.17,6.62,23.44,14.99,23.16,6.9,1,-0.28,6.9
18_18,1.25435,1.84283,-0.094,0.08900000000000001,0.09300000000000001,0.5489999999999999,-0.5920000000000001,-7.4060000000000015,32.48,41.5,-9.01,14.98,17.51,13.92,22.93,9.55,1,5.43,14.98
5_3,1.2869700000000002,1.77413,-0.121,0.092,0.099,0.5379999999999999,-0.551,-8.103,32.35,35.18,-2.83,11.21,21.14,18.1,20.93,11.42,1,-0.21,11.42
16_16,1.26901,1.86255,-0.094,0.086,0.07400000000000001,0.546,-0.596,-7.257999999999999,31.53,41.92,-10.39,15.49,16.04,12.67,23.06,8.47,1,7.02,15.49
4_12,1.2656100000000001,1.77889,0.165,0.049,0.094,0.8590000000000001,-0.593,-8.107999999999999,14.82,16.91,-2.09,0.57,14.26,10.14,12.23,2.6,1,-2.03,2.6
1_21,1.2826,1.8610900000000001,-0.11699999999999999,0.098,0.114,0.373,-0.591,-7.678,34.86,47.56,-12.7,15.7,19.15,14.71,27.41,7.44,1,8.26,15.7
16_12,1.19432,1.8620400000000001,0.23199999999999998,0.036000000000000004,0.057999999999999996,0.496,-0.6,-7.711,15.25,28.04,-12.78,10.41,4.84,12.17,24.95,-9.7,1,20.11,10.41
1_16,1.27409,1.8626200000000002,-0.11,0.09300000000000001,0.087,0.3670000000000001,-0.599,-7.301,31.3,46.87,-15.58,17.64,13.65,12.02,27.6,3.69,1,13.95,17.64
13_15,1.22071,1.81657,0.042,0.069,0.057999999999999996,0.8009999999999999,-0.622,-7.803,8.26,15.49,-7.23,5.81,2.45,11.74,18.96,-10.7,1,16.51,5.81
13_9,1.37043,1.8116400000000001,-0.24100000000000002,0.12,0.16399999999999998,0.838,-0.6,-8.543,32.59,30.37,2.23,-2.38,34.97,22.82,22.82,9.77,1,-12.15,9.77
4_16,1.30851,1.8046200000000001,-0.151,0.1,0.11800000000000001,0.909,-0.595,-7.5,30.12,31.88,-1.76,7.64,22.48,13.11,14.88,15.24,1,-7.6,15.24
8_12,1.27423,1.79646,0.195,0.07200000000000001,0.15,0.58,-0.534,-8.371,15.97,13.58,2.39,11.16,4.81,13.61,13.61,2.36,1,8.8,11.16
2_17,1.2722799999999999,1.86215,-0.095,0.087,0.07400000000000001,0.555,-0.615,-7.22,28.57,44.46,-15.89,12.77,15.8,10.21,26.1,2.47,1,10.3,12.77
3_10,1.27425,1.8810900000000002,-0.126,0.08800000000000001,0.057999999999999996,0.574,-0.599,-7.34,35.31,41.21,-5.9,20.93,14.38,14.28,20.18,15.12,1,5.81,20.93
13_14,1.0124799999999998,1.7825900000000001,0.19399999999999998,0.047,0.08199999999999999,0.78,-0.612,-7.882999999999999,16.85,21.87,-5.02,2.35,14.5,8.71,13.73,3.13,1,-0.77,3.13
18_10,1.2043700000000002,1.86313,-0.124,0.09,0.081,0.545,-0.595,-7.435,34.96,45.33,-10.37,16.6,18.36,15.24,25.62,9.34,1,7.26,16.6
9_22,1.27356,1.84315,-0.099,0.091,0.141,0.456,-0.52,-7.9110000000000005,30.93,36.46,-5.53,12.49,18.44,16.27,21.8,9.12,1,3.36,12.49
3_4,1.25435,1.8661900000000002,0.35,-0.001,0.055,0.506,-0.579,-7.974,20.77,28.68,-7.91,0.13,20.64,11.75,19.67,1.1,1,-0.98,1.1
22_6,1.3608200000000001,1.86208,-0.212,0.07200000000000001,0.10300000000000001,0.496,-0.589,-7.827000000000001,31.02,34.12,-3.11,8.72,22.29,11.58,14.69,16.33,1,-7.61,16.33
17_9,1.3087600000000001,1.85208,-0.21600000000000005,0.111,0.149,0.565,-0.57,-8.567,33.86,37.56,-3.7,8.8,25.05,24.1,27.81,6.05,1,2.76,8.8
15_19,1.28521,1.83457,-0.106,0.07200000000000001,0.036000000000000004,0.693,-0.667,-7.142,31.19,45.58,-14.38,7.06,24.13,12.77,27.15,4.04,1,3.02,7.06
12_13,1.1207,1.74413,0.19699999999999998,0.043,0.065,0.779,-0.631,-7.835,16.03,17.54,-1.51,4.38,11.65,8.11,9.62,6.41,1,-2.04,6.41
4_4,1.29988,1.62478,0.285,0.018000000000000002,0.114,0.8420000000000001,-0.5770000000000001,-8.486,20.01,18.16,1.85,-9.18,29.19,10.97,10.97,9.04,1,-18.22,9.04
20_11,1.2575399999999999,1.8439900000000002,-0.163,0.099,0.09699999999999999,0.5539999999999999,-0.588,-7.633999999999999,29.35,38.67,-9.32,11.3,18.05,15.49,24.8,4.54,1,6.76,11.3
22_8,1.3401,1.8652400000000002,0.008,0.109,0.19399999999999998,0.516,-0.5479999999999999,-8.943999999999997,33.42,31.25,2.17,-2.63,36.04,26.93,26.93,6.49,1,-9.11,6.49
12_17,1.2973700000000001,1.83795,-0.11699999999999999,0.092,0.077,0.825,-0.644,-7.181,31.09,33.05,-1.96,9.84,21.25,11.17,13.14,17.96,1,-8.12,17.96
12_9,1.36703,1.8284900000000002,-0.24,0.11900000000000001,0.154,0.836,-0.62,-8.645,33.52,29.35,4.16,-2.98,36.5,15.07,15.07,18.45,1,-21.43,18.45
21_17,1.2626700000000002,1.8560900000000002,-0.092,0.085,0.087,0.542,-0.588,-7.354,30.35,39.79,-9.44,17.76,12.59,17.23,26.66,3.69,1,14.08,17.76
7_20,1.27531,1.85415,-0.096,0.084,0.122,0.442,-0.564,-7.1,25.49,31.18,-5.69,18.26,7.23,15.84,21.53,3.97,1,14.3,18.26
3_21,1.2768899999999999,1.8618599999999998,-0.096,0.091,0.091,0.579,-0.595,-7.596,34.81,39.54,-4.74,20.97,13.84,16.75,21.49,13.32,1,7.65,20.97
17_2,1.26257,1.8757700000000002,-0.08800000000000001,0.076,0.03,0.526,-0.618,-7.65,28.22,46.43,-18.21,7.46,20.76,7.43,25.64,2.58,1,4.88,7.46
2_14,1.05377,1.6701099999999998,0.217,0.038,0.062,0.512,-0.5920000000000001,-7.769,17.1,30.83,-13.73,6.67,10.43,10.99,24.72,-7.62,1,14.29,6.67
9_21,1.28035,1.8424,-0.08199999999999999,0.10099999999999999,0.16699999999999998,0.45799999999999996,-0.539,-8.036,32.47,36.63,-4.17,13.73,18.73,20.47,24.64,7.83,1,5.91,13.73
15_12,1.2615100000000001,1.8422,0.23,0.015,0.0,0.644,-0.669,-7.372000000000001,13.8,30.58,-16.78,3.0,10.8,9.22,26.01,-12.21,1,15.21,3.0
2_8,1.32712,1.86598,0.006,0.092,0.18100000000000002,0.545,-0.557,-9.091000000000001,32.02,35.99,-3.97,-2.29,34.31,24.51,28.48,3.54,1,-5.82,3.54
11_5,1.3404,1.85602,-0.13,0.057,0.11800000000000001,0.461,-0.555,-8.14,27.94,36.75,-8.82,0.83,27.11,12.66,21.48,6.46,1,-5.63,6.46
3_16,1.2691700000000001,1.8724,-0.08900000000000001,0.086,0.063,0.573,-0.601,-7.225,30.31,43.0,-12.68,17.95,12.37,12.58,25.27,5.05,1,12.9,17.95
5_2,1.29239,1.7733700000000001,-0.132,0.09300000000000001,0.102,0.526,-0.552,-8.113,33.0,37.31,-4.31,9.61,23.38,10.81,15.12,17.88,1,-8.26,17.88
13_13,1.09279,1.80287,0.195,0.047,0.08,0.78,-0.612,-7.9060000000000015,18.1,21.48,-3.38,4.41,13.68,9.3,12.68,5.41,1,-1.0,5.41
22_9,1.35895,1.86243,-0.222,0.131,0.158,0.544,-0.5770000000000001,-8.504,35.28,33.3,1.98,8.04,27.24,24.56,24.56,10.72,1,-2.69,10.72
15_14,1.10354,1.6589,0.21899999999999997,0.021,0.022000000000000002,0.647,-0.6609999999999999,-7.483,14.81,30.07,-15.27,2.82,11.99,10.54,25.81,-11.0,1,13.82,2.82
21_22,1.26362,1.85339,-0.115,0.083,0.08199999999999999,0.547,-0.565,-7.627999999999999,32.11,40.03,-7.92,16.09,16.02,13.6,21.52,10.6,1,5.49,16.09
21_14,0.9779700000000001,1.7990700000000002,0.225,0.040999999999999995,0.091,0.4970000000000001,-0.58,-7.907999999999999,15.73,25.04,-9.31,8.84,6.89,13.73,23.04,-7.31,1,16.15,8.84
22_16,1.2855299999999998,1.8702599999999998,-0.096,0.111,0.098,0.521,-0.611,-7.212999999999999,28.92,38.97,-10.05,17.39,11.53,8.85,18.9,10.02,1,7.37,17.39
10_4,1.25136,1.81732,0.35600000000000004,0.002,0.071,0.449,-0.594,-8.037,20.82,27.67,-6.86,-1.57,22.39,9.48,16.33,4.48,1,-6.05,4.48
11_17,1.27035,1.8543,-0.076,0.09300000000000001,0.107,0.483,-0.5760000000000001,-7.348,28.94,41.65,-12.71,12.05,16.89,12.35,25.06,3.88,1,8.17,12.05
18_3,1.1810399999999999,1.85753,-0.084,0.076,0.040999999999999995,0.537,-0.607,-7.697,32.17,45.39,-13.22,14.59,17.58,19.37,32.59,-0.42,1,15.01,14.59
15_22,1.27597,1.8137400000000001,-0.114,0.068,0.027999999999999997,0.6970000000000001,-0.655,-7.272,33.61,48.13,-14.52,5.31,28.3,12.03,26.56,7.05,1,-1.74,7.05
8_2,1.29401,1.77855,-0.134,0.113,0.127,0.614,-0.5479999999999999,-8.302999999999999,34.73,32.88,1.85,13.38,21.35,17.56,17.56,17.17,1,-3.8,17.17
21_15,1.16889,1.8644,0.08,0.052000000000000005,0.059000000000000004,0.517,-0.593,-7.572999999999999,8.26,25.25,-16.99,8.4,-0.14,13.31,30.3,-22.03,1,30.43,8.4
5_17,1.2928899999999999,1.7682900000000001,-0.125,0.09699999999999999,0.133,0.536,-0.542,-7.585,29.87,31.99,-2.12,13.68,16.19,14.9,17.02,12.85,1,0.83,13.68
14_19,1.31446,1.8221,-0.129,0.098,0.106,0.8290000000000001,-0.623,-7.372000000000001,27.9,33.66,-5.76,5.83,22.06,11.02,16.78,11.12,1,-5.29,11.12
7_22,1.28695,1.86218,-0.12300000000000001,0.08800000000000001,0.127,0.44799999999999995,-0.529,-7.77,30.42,30.5,-0.08,15.34,15.08,15.42,15.5,14.92,1,0.43,15.34
17_14,0.9844299999999999,1.79003,0.225,0.039,0.077,0.5,-0.589,-7.857,16.59,26.77,-10.18,8.95,7.64,13.44,23.62,-7.02,1,15.98,8.95
18_12,1.15585,1.8346099999999999,0.231,0.036000000000000004,0.064,0.495,-0.596,-7.768,14.83,27.48,-12.65,9.34,5.49,12.35,25.0,-10.17,1,19.51,9.34
9_20,1.26388,1.8342200000000002,-0.069,0.091,0.14,0.44799999999999995,-0.551,-7.162000000000001,24.73,32.64,-7.91,14.66,10.06,15.54,23.45,1.28,1,13.38,14.66
2_4,1.2575399999999999,1.6982700000000002,0.34299999999999997,0.004,0.066,0.489,-0.594,-8.015,19.46,32.27,-12.81,-5.81,25.27,9.24,22.05,-2.59,1,-3.21,-2.59
4_11,1.34591,1.8055,-0.22,0.115,0.141,0.915,-0.581,-8.095,29.37,28.06,1.32,1.15,28.22,16.97,16.97,12.4,1,-11.25,12.4
3_2,1.2626899999999999,1.87663,-0.09699999999999999,0.07400000000000001,0.015,0.5589999999999999,-0.609,-7.569,32.29,43.12,-10.83,16.98,15.31,11.46,22.28,10.01,1,6.97,16.98
14_4,1.21468,1.80102,0.322,0.01,0.08,0.758,-0.605,-8.095,19.13,21.14,-2.02,-4.08,23.2,9.1,11.12,8.01,1,-12.09,8.01
1_11,1.31388,1.60861,-0.183,0.106,0.111,0.377,-0.581,-7.8279999999999985,28.37,40.07,-11.7,11.31,17.07,13.46,25.16,3.21,1,8.09,11.31
12_14,1.06475,1.71018,0.196,0.043,0.066,0.779,-0.631,-7.8020000000000005,16.06,17.62,-1.56,4.2,11.86,8.16,9.73,6.33,1,-2.14,6.33
6_14,1.02509,1.6642700000000001,0.187,0.057,0.142,0.439,-0.523,-8.049,16.65,17.08,-0.43,8.43,8.21,13.02,13.45,3.2,1,5.23,8.43
6_1,1.31994,1.72915,-0.361,0.09699999999999999,0.11900000000000001,0.475,-0.53,-8.612,39.64,40.91,-1.26,9.96,29.68,18.2,19.46,20.18,1,-10.22,20.18
14_13,1.07802,1.8069099999999998,0.195,0.047,0.08199999999999999,0.78,-0.611,-7.925,17.61,21.41,-3.8,1.77,15.84,9.04,12.84,4.77,1,-3.0,4.77
10_10,1.26882,1.86372,-0.11800000000000001,0.09,0.075,0.515,-0.612,-7.386,34.13,44.68,-10.55,15.26,18.88,11.88,22.43,11.71,1,3.55,15.26
7_11,1.32087,1.8667900000000002,-0.175,0.10300000000000001,0.15,0.455,-0.54,-8.135,29.03,24.07,4.96,10.76,18.27,19.81,19.81,9.22,1,1.53,10.76
9_10,1.27398,1.8586200000000002,-0.109,0.098,0.142,0.45,-0.546,-7.831,32.94,39.24,-6.3,13.39,19.55,18.35,24.64,8.3,1,5.09,13.39
9_14,1.04431,1.68641,0.235,0.051,0.147,0.40700000000000003,-0.536,-8.061,15.97,21.07,-5.11,7.97,8.0,13.83,18.93,-2.96,1,10.93,7.97
13_12,1.18023,1.8173400000000002,0.201,0.042,0.062,0.7759999999999999,-0.62,-7.769,15.15,20.61,-5.46,1.94,13.21,8.65,14.11,1.04,1,0.9,1.94
8_11,1.3397299999999999,1.80498,-0.193,0.13,0.182,0.64,-0.515,-8.298,30.67,23.35,7.33,5.31,25.36,23.96,23.96,6.72,1,-1.4,6.72
8_10,1.30215,1.7963099999999999,-0.156,0.122,0.155,0.629,-0.534,-7.923999999999999,34.34,29.52,4.82,13.94,20.4,21.96,21.96,12.38,1,1.56,13.94
13_16,1.30017,1.8290099999999998,-0.121,0.096,0.09,0.826,-0.623,-7.287000000000001,29.19,34.26,-5.06,7.26,21.93,9.58,14.64,14.55,1,-7.29,14.55
