name,pz_C2_pop,px_O_pop,NBO_C_diazo,NBO_N1,NBO_N2,NBO_C_carbonyl,NBO_O,HOMO,ΔG,ΔG_fromAdd,adduct,ΔG-ΔG_O,ΔG_O,ΔG_C_fromDiazo,ΔG_C,ΔG-ΔG_C,BCl3_Role,ΔΔG,Overall performance
9_13,1.12628,1.7196900000000002,0.237,0.051,0.145,0.40700000000000003,-0.536,-8.139,16.42,22.2,-5.78,8.28,8.14,14.02,19.81,-3.39,1,11.67,8.28
9_6,1.35131,1.8411,-0.218,0.063,0.16,0.43,-0.526,-8.422,30.45,32.38,-1.93,3.31,27.14,17.8,19.73,10.72,1,-7.41,10.72
7_6,1.3583399999999999,1.86139,-0.239,0.055999999999999994,0.14300000000000002,0.42200000000000004,-0.54,-8.329,30.61,26.98,3.62,5.14,25.46,18.21,18.21,12.4,1,-7.26,12.4
5_21,1.3060200000000002,1.7715900000000002,-0.126,0.105,0.159,0.5379999999999999,-0.5379999999999999,-7.959,33.27,34.52,-1.25,11.56,21.71,18.29,19.54,13.73,1,-2.17,13.73
12_6,1.37134,1.8387099999999998,-0.245,0.057,0.085,0.8,-0.627,-7.891,27.72,26.92,0.8,0.37,27.35,9.97,9.97,17.75,1,-17.38,17.75
10_18,1.2696399999999999,1.85359,-0.085,0.08900000000000001,0.08800000000000001,0.518,-0.612,-7.3770000000000024,31.13,41.38,-10.25,15.14,15.99,11.52,21.78,9.35,1,5.79,15.14
8_1,1.32307,1.6869999999999998,-0.3670000000000001,0.113,0.136,0.609,-0.535,-8.747,42.43,37.69,4.74,4.34,38.09,23.67,23.67,18.76,1,-14.42,18.76
22_19,1.29139,1.8664599999999998,-0.113,0.107,0.094,0.523,-0.604,-7.409,32.35,38.42,-6.07,20.32,12.02,14.69,20.76,11.59,1,8.74,20.32
20_4,1.2024299999999999,1.84073,0.349,0.001,0.064,0.479,-0.588,-7.7570000000000014,19.02,28.2,-9.18,-5.24,24.26,11.42,20.6,-1.58,1,-3.65,-1.58
16_7,1.3004200000000001,1.859,-0.225,0.09,0.115,0.547,-0.583,-8.639,37.47,43.07,-5.6,7.59,29.89,24.54,30.14,7.33,1,0.25,7.59
14_18,1.30408,1.8301900000000002,-0.12300000000000001,0.098,0.1,0.828,-0.621,-7.4289999999999985,30.57,34.4,-3.83,6.92,23.65,9.9,13.73,16.84,1,-9.92,16.84
12_20,1.29277,1.8302,-0.114,0.09,0.067,0.8240000000000001,-0.645,-6.811,27.89,32.11,-4.22,10.88,17.02,9.38,13.59,14.3,1,-3.42,14.3
6_15,1.32192,1.74997,0.032,0.077,0.115,0.49,-0.529,-8.211,7.57,12.1,-4.53,8.67,-1.09,15.33,19.86,-12.29,1,20.95,8.67
2_1,1.29366,1.66193,-0.335,0.077,0.040999999999999995,0.531,-0.616,-8.016,34.77,52.01,-17.24,3.07,31.7,7.88,25.12,9.66,1,-6.59,9.66
5_6,1.375,1.77637,-0.257,0.066,0.151,0.503,-0.527,-8.329,30.41,29.44,0.96,0.9,29.51,15.99,15.99,14.42,1,-13.52,14.42
9_18,1.2739,1.8231400000000002,-0.076,0.098,0.152,0.45299999999999996,-0.545,-7.76,30.73,35.39,-4.66,15.23,15.5,18.42,23.08,7.65,1,7.58,15.23
14_2,1.29488,1.80197,-0.129,0.086,0.046,0.81,-0.631,-7.76,31.92,38.66,-6.73,2.73,29.19,8.78,15.51,16.41,1,-13.68,16.41
15_2,1.23816,1.85493,-0.096,0.055999999999999994,-0.017,0.6809999999999999,-0.679,-7.3770000000000024,32.25,49.84,-17.59,-1.24,33.5,9.45,27.04,5.22,1,-6.46,5.22
10_7,1.32907,1.87713,-0.21899999999999997,0.08900000000000001,0.113,0.516,-0.595,-8.685,36.74,41.28,-4.53,-2.26,39.01,21.59,26.12,10.62,1,-12.89,10.62
16_6,1.31376,1.8582599999999998,-0.213,0.051,0.091,0.521,-0.581,-7.904,29.91,38.36,-8.45,6.12,23.78,14.82,23.27,6.63,1,-0.51,6.63
17_3,1.22419,1.8672,-0.083,0.075,0.035,0.537,-0.611,-7.664,32.4,45.16,-12.76,15.86,16.53,18.86,31.62,0.78,1,15.08,15.86
18_15,1.14012,1.8600700000000001,0.081,0.051,0.05,0.52,-0.598,-7.47,7.89,21.58,-13.69,7.7,0.19,13.21,26.9,-19.01,1,26.71,7.7
21_18,1.2719799999999999,1.84938,-0.09300000000000001,0.08900000000000001,0.099,0.545,-0.5870000000000001,-7.484,32.77,40.34,-7.57,15.69,17.07,18.04,25.62,7.15,1,8.55,15.69
13_2,1.29455,1.80486,-0.128,0.086,0.044000000000000004,0.81,-0.632,-7.7360000000000015,32.48,38.72,-6.24,3.72,28.76,9.01,15.25,17.23,1,-13.51,17.23
13_17,1.30063,1.83201,-0.11900000000000001,0.094,0.08900000000000001,0.8270000000000001,-0.624,-7.2570000000000014,30.25,33.8,-3.55,8.86,21.4,11.04,14.58,15.67,1,-6.82,15.67
13_8,1.3505200000000002,1.80177,-0.012,0.10099999999999999,0.19899999999999998,0.8140000000000001,-0.575,-8.559,32.99,28.2,4.79,-10.18,43.17,27.06,27.06,5.93,1,-16.11,5.93
21_8,1.2717200000000002,1.8499,0.008,0.09,0.19399999999999998,0.537,-0.532,-9.24,33.72,34.13,-0.41,-2.09,35.81,29.75,30.16,3.56,1,-5.65,3.56
2_18,1.27573,1.82915,-0.098,0.09,0.083,0.557,-0.613,-7.3660000000000005,31.06,45.7,-14.64,13.31,17.75,11.26,25.9,5.17,1,8.14,13.31
7_4,1.2717399999999999,1.84843,0.336,0.01,0.13,0.377,-0.542,-8.523,22.06,20.11,1.95,-7.65,29.71,13.77,13.77,8.28,1,-15.94,8.28
15_5,1.31371,1.8525,-0.138,0.032,0.046,0.667,-0.6579999999999999,-7.705,24.74,37.78,-13.04,1.02,23.73,12.17,25.2,-0.46,1,1.48,1.02
17_16,1.2679799999999999,1.86005,-0.09300000000000001,0.085,0.073,0.546,-0.596,-7.276,31.56,42.45,-10.89,15.13,16.43,13.17,24.06,7.5,1,7.64,15.13
9_7,1.33713,1.84476,-0.212,0.1,0.17600000000000002,0.456,-0.523,-9.269,41.69,39.67,2.02,-9.24,50.93,30.79,30.79,10.9,1,-20.14,10.9
21_16,1.25995,1.8580599999999998,-0.09300000000000001,0.086,0.087,0.542,-0.5870000000000001,-7.377999999999999,31.25,40.59,-9.34,18.06,13.19,13.31,22.66,8.59,1,9.47,18.06
19_22,1.19871,1.8583,-0.11199999999999999,0.08800000000000001,0.084,0.5429999999999999,-0.5710000000000001,-7.602,32.21,42.4,-10.19,14.58,17.63,12.28,22.47,9.74,1,4.84,14.58
14_16,1.3006,1.82538,-0.121,0.096,0.091,0.826,-0.622,-7.305,30.17,33.91,-3.74,9.16,21.01,10.89,14.63,15.54,1,-6.37,15.54
6_6,1.37485,1.76017,-0.257,0.067,0.157,0.45799999999999996,-0.519,-8.354,30.83,28.7,2.13,3.22,27.61,16.91,16.91,13.92,1,-10.7,13.92
3_7,1.33245,1.87153,-0.225,0.087,0.1,0.573,-0.584,-8.626,37.58,35.29,2.29,6.17,31.41,25.44,25.44,12.14,1,-5.97,12.14
3_14,1.03688,1.71416,0.22399999999999998,0.037000000000000005,0.057,0.528,-0.586,-7.754,18.11,27.71,-9.6,13.48,4.64,13.49,23.09,-4.98,1,18.45,13.48
3_3,1.25668,1.88205,-0.08199999999999999,0.073,0.013999999999999999,0.565,-0.612,-7.58,33.92,38.5,-4.58,18.47,15.45,19.13,23.71,10.21,1,8.26,18.47
2_22,1.27099,1.86139,-0.12,0.08199999999999999,0.062,0.5579999999999999,-0.581,-7.485,30.71,44.5,-13.8,10.86,19.85,13.01,26.81,3.9,1,6.96,10.86
21_1,1.24308,1.86316,-0.33,0.078,0.063,0.519,-0.593,-8.203,37.51,47.62,-10.11,9.93,27.58,13.47,23.57,13.93,1,-4.01,13.93
4_13,1.1546399999999999,1.68917,0.159,0.053,0.11199999999999999,0.865,-0.584,-8.087,17.76,18.69,-0.93,0.76,17.0,11.1,12.03,5.73,1,-4.97,5.73
11_15,1.30017,1.86018,0.07200000000000001,0.083,0.08800000000000001,0.45799999999999996,-0.6,-7.891,8.83,23.3,-14.47,8.63,0.2,14.67,29.14,-20.31,1,28.94,8.63
22_20,1.28108,1.8580900000000002,-0.092,0.10800000000000001,0.091,0.519,-0.615,-6.827000000000001,26.1,37.28,-11.17,16.81,9.29,8.45,19.62,6.48,1,10.33,16.81
22_3,1.27265,1.87555,-0.09,0.098,0.051,0.511,-0.623,-7.563,31.36,42.33,-10.97,15.64,15.72,13.56,24.53,6.83,1,8.81,15.64
8_3,1.2875299999999998,1.80585,-0.12300000000000001,0.109,0.125,0.623,-0.5479999999999999,-8.282,31.89,29.78,2.11,10.42,21.47,20.67,20.67,11.22,1,-0.8,11.22
14_7,1.3609799999999999,1.8183799999999999,-0.253,0.099,0.13,0.823,-0.609,-8.397,37.44,35.59,1.85,-5.46,42.9,22.29,22.29,15.15,1,-20.61,15.15
17_11,1.2750700000000001,1.8582400000000001,-0.16399999999999998,0.1,0.105,0.555,-0.5820000000000001,-7.772,29.18,37.46,-8.27,11.35,17.84,16.1,24.37,4.82,1,6.53,11.35
22_11,1.32423,1.86863,-0.171,0.121,0.11699999999999999,0.532,-0.59,-7.672999999999999,30.39,34.0,-3.61,13.53,16.86,14.18,17.79,12.6,1,0.93,13.53
10_9,1.34148,1.8697700000000002,-0.21100000000000002,0.109,0.15,0.534,-0.583,-8.597000000000001,33.18,36.08,-2.89,8.48,24.7,21.57,24.47,8.72,1,-0.23,8.72
1_13,1.1150200000000001,1.67085,0.20199999999999999,0.045,0.08199999999999999,0.32299999999999995,-0.589,-7.883999999999999,16.67,32.69,-16.02,7.65,9.01,10.48,26.5,-9.83,1,17.48,7.65
19_11,1.22244,1.8640700000000001,-0.16399999999999998,0.102,0.11,0.5529999999999999,-0.568,-7.803,29.28,37.32,-8.04,7.76,21.52,14.49,22.54,6.74,1,1.02,7.76
9_17,1.26993,1.8451099999999998,-0.073,0.09300000000000001,0.14800000000000002,0.45,-0.5479999999999999,-7.601,27.67,34.56,-6.88,13.49,14.18,16.18,23.06,4.61,1,8.88,13.49
12_12,1.25975,1.82665,0.203,0.039,0.046,0.775,-0.64,-7.684,15.04,18.2,-3.16,4.7,10.34,7.59,10.75,4.29,1,0.41,4.7
16_13,1.0386799999999998,1.7988400000000002,0.225,0.04,0.075,0.5,-0.589,-7.876,16.71,27.86,-11.15,9.03,7.68,13.15,24.3,-7.59,1,16.62,9.03
16_3,1.22519,1.8710099999999998,-0.083,0.076,0.035,0.5379999999999999,-0.611,-7.643,32.2,45.96,-13.76,14.6,17.6,19.28,33.03,-0.83,1,15.44,14.6
7_7,1.3446,1.86325,-0.239,0.094,0.162,0.44799999999999995,-0.5379999999999999,-9.186,43.57,36.71,6.86,-4.27,47.84,32.63,32.63,10.94,1,-15.21,10.94
3_12,1.2353299999999998,1.8707099999999999,0.23199999999999998,0.033,0.036000000000000004,0.523,-0.597,-7.636,17.07,30.81,-13.73,12.49,4.59,11.77,25.51,-8.43,1,20.92,12.49
14_11,1.33697,1.81014,-0.191,0.109,0.11800000000000001,0.831,-0.609,-7.8610000000000015,27.95,29.65,-1.7,3.93,24.02,11.55,13.25,14.7,1,-10.77,14.7
4_20,1.3040200000000002,1.7946099999999998,-0.147,0.096,0.10800000000000001,0.9079999999999999,-0.597,-7.0429999999999975,28.27,29.3,-1.03,10.93,17.33,14.15,15.18,13.09,1,-2.15,13.09
16_14,0.9903,1.7747700000000002,0.22399999999999998,0.04,0.077,0.5,-0.589,-7.838999999999999,16.56,24.7,-8.14,11.07,5.49,13.06,21.2,-4.64,1,15.71,11.07
16_11,1.2771700000000001,1.86391,-0.16399999999999998,0.10099999999999999,0.10400000000000001,0.555,-0.5820000000000001,-7.755,29.31,37.57,-8.27,11.48,17.82,15.88,24.14,5.16,1,6.32,11.48
21_19,1.20497,1.8591099999999998,-0.10400000000000001,0.09,0.096,0.544,-0.59,-7.581,30.63,40.13,-9.5,16.43,14.2,15.91,25.42,5.22,1,11.21,16.43
17_13,1.0392299999999999,1.8088400000000002,0.226,0.039,0.076,0.5,-0.589,-7.893,16.55,27.26,-10.72,9.24,7.31,12.87,23.58,-7.04,1,16.28,9.24
20_8,1.25281,1.8423,0.011000000000000001,0.08800000000000001,0.174,0.537,-0.551,-7.956,32.76,36.39,-3.63,0.77,31.99,18.58,22.21,10.55,1,-9.78,10.55
14_8,1.35125,1.7983900000000002,-0.013000000000000001,0.10099999999999999,0.2,0.8140000000000001,-0.573,-8.451,33.05,28.24,4.81,-10.71,43.76,27.45,27.45,5.6,1,-16.31,5.6
14_12,1.21109,1.80951,0.2,0.042,0.062,0.7759999999999999,-0.619,-7.822,13.61,19.87,-6.26,1.0,12.61,7.32,13.58,0.03,1,0.97,1.0
2_11,1.30995,1.87254,-0.17,0.10099999999999999,0.098,0.564,-0.596,-7.7410000000000005,27.19,38.34,-11.15,9.54,17.65,12.09,23.24,3.95,1,5.59,9.54
15_3,1.2447700000000002,1.85326,-0.08800000000000001,0.057999999999999996,-0.018000000000000002,0.6890000000000001,-0.682,-7.364,32.84,48.65,-15.81,6.02,26.81,13.71,29.52,3.31,1,2.71,6.02
20_22,1.25417,1.8470900000000001,-0.114,0.081,0.061,0.55,-0.579,-7.4220000000000015,32.81,43.1,-10.28,15.41,17.4,12.92,23.2,9.61,1,5.8,15.41
3_13,1.10028,1.7490599999999998,0.226,0.036000000000000004,0.055,0.528,-0.586,-7.773,18.1,27.25,-9.15,14.36,3.74,13.42,22.57,-4.47,1,18.84,14.36
3_15,1.24251,1.88435,0.085,0.044000000000000004,0.021,0.5479999999999999,-0.599,-7.291,9.34,27.43,-18.09,9.55,-0.21,14.24,32.34,-23.0,1,32.54,9.55
8_18,1.29493,1.78805,-0.129,0.11800000000000001,0.161,0.632,-0.532,-7.894,31.85,27.31,4.54,14.25,17.6,21.28,21.28,10.57,1,3.67,14.25
2_13,1.1232799999999998,1.7005,0.218,0.037000000000000005,0.059000000000000004,0.512,-0.5920000000000001,-7.771,16.9,30.57,-13.67,8.05,8.85,10.48,24.15,-7.25,1,15.3,8.05
6_4,1.2904799999999998,1.76403,0.316,0.023,0.142,0.409,-0.518,-8.539,20.26,19.66,0.6,-5.96,26.22,11.3,11.3,8.96,1,-14.91,8.96
20_1,1.2473,1.85182,-0.32899999999999996,0.075,0.040999999999999995,0.521,-0.608,-7.723,35.53,48.11,-12.58,10.57,24.95,10.13,22.72,12.81,1,-2.23,12.81
19_13,1.0067,1.8018900000000002,0.225,0.042,0.08199999999999999,0.4970000000000001,-0.575,-7.899,18.15,27.59,-9.44,11.83,6.32,14.92,24.36,-6.22,1,18.05,11.83
1_12,1.21186,1.57961,0.20800000000000002,0.040999999999999995,0.064,0.318,-0.601,-7.766,15.15,32.4,-17.25,9.35,5.79,9.1,26.35,-11.2,1,20.56,9.35
19_3,1.18296,1.8673799999999998,-0.08,0.081,0.047,0.534,-0.609,-7.68,31.97,45.1,-13.12,15.24,16.73,16.34,29.46,2.51,1,12.73,15.24
16_4,1.21851,1.86897,0.348,0.004,0.07400000000000001,0.479,-0.5820000000000001,-8.032,19.61,28.05,-8.44,-4.19,23.8,11.66,20.1,-0.49,1,-3.7,-0.49
4_5,1.3791799999999999,1.79384,-0.20600000000000002,0.064,0.134,0.8859999999999999,-0.578,-8.363,28.04,26.45,1.59,-5.41,33.44,13.17,13.17,14.87,1,-20.27,14.87
19_19,1.28741,1.86612,-0.106,0.09,0.087,0.545,-0.5820000000000001,-7.47,30.25,40.3,-10.06,13.36,16.89,16.32,26.38,3.87,1,9.49,13.36
7_12,1.2521200000000001,1.85752,0.218,0.04,0.11199999999999999,0.39399999999999996,-0.56,-8.152000000000001,15.45,19.16,-3.71,14.76,0.69,12.99,16.7,-1.25,1,16.01,14.76
7_17,1.28044,1.86232,-0.1,0.086,0.131,0.444,-0.561,-7.527,28.15,29.46,-1.3,20.55,7.6,16.09,17.39,10.76,1,9.79,20.55
17_18,1.2711700000000001,1.8486099999999999,-0.09300000000000001,0.08800000000000001,0.08800000000000001,0.5489999999999999,-0.596,-7.381,32.88,42.44,-9.57,15.21,17.67,14.46,24.03,8.85,1,6.36,15.21
14_6,1.37578,1.8187,-0.249,0.06,0.1,0.8009999999999999,-0.606,-8.013,26.98,28.04,-1.06,-1.83,28.81,9.99,11.05,15.93,1,-17.76,15.93
19_7,1.26381,1.8566200000000002,-0.222,0.094,0.125,0.5429999999999999,-0.581,-8.672,38.93,43.47,-4.54,8.2,30.73,26.31,30.84,8.09,1,0.12,8.2
17_19,1.21738,1.8606200000000002,-0.10400000000000001,0.08900000000000001,0.083,0.5479999999999999,-0.6,-7.4860000000000015,30.56,40.99,-10.42,14.26,16.3,14.77,25.19,5.37,1,8.88,14.26
22_7,1.34788,1.86215,-0.23,0.11,0.125,0.525,-0.59,-8.586,38.45,38.69,-0.25,7.36,31.09,25.43,25.68,12.77,1,-5.41,12.77
11_18,1.2739200000000002,1.82915,-0.079,0.096,0.115,0.486,-0.573,-7.497000000000001,32.07,42.55,-10.49,13.59,18.48,13.94,24.43,7.64,1,5.95,13.59
6_19,1.3103,1.75837,-0.128,0.10400000000000001,0.156,0.496,-0.534,-7.6610000000000005,27.91,30.91,-3.0,13.04,14.87,18.27,21.27,6.64,1,6.4,13.04
21_10,1.23299,1.8634700000000002,-0.12300000000000001,0.091,0.08900000000000001,0.542,-0.591,-7.516,35.0,43.96,-8.96,17.28,17.72,15.45,24.4,10.6,1,6.68,17.28
1_19,1.2871,1.86228,-0.11800000000000001,0.095,0.098,0.371,-0.598,-7.37,29.11,46.42,-17.31,13.55,15.56,13.27,30.58,-1.47,1,15.01,13.55
5_18,1.30187,1.7575,-0.12300000000000001,0.10300000000000001,0.14400000000000002,0.5379999999999999,-0.541,-7.687,31.23,33.46,-2.23,12.37,18.85,15.37,17.6,13.63,1,-1.25,13.63
3_19,1.25201,1.8681,-0.107,0.086,0.061,0.573,-0.598,-7.43,31.65,36.38,-4.73,23.43,8.21,15.86,20.59,11.06,1,12.37,23.43
18_1,1.21865,1.8531099999999998,-0.33,0.078,0.055,0.521,-0.598,-8.102,37.06,48.35,-11.29,9.47,27.59,11.84,23.14,13.92,1,-4.46,13.92
15_8,1.29501,1.83883,0.009000000000000001,0.078,0.152,0.6759999999999999,-0.634,-8.574,29.01,36.86,-7.85,0.21,28.8,22.7,30.54,-1.54,1,1.75,0.21
21_9,1.29316,1.84705,-0.21600000000000005,0.11199999999999999,0.16,0.563,-0.5589999999999999,-8.746,34.47,36.62,-2.15,8.31,26.17,26.31,28.46,6.01,1,2.29,8.31
8_22,1.30955,1.7909099999999998,-0.147,0.11699999999999999,0.158,0.636,-0.5,-7.931,31.94,28.37,3.57,13.76,18.18,16.32,16.32,15.62,1,-1.86,15.62
7_2,1.27271,1.8627200000000002,-0.11,0.081,0.09,0.429,-0.5720000000000001,-8.083,32.58,34.75,-2.17,16.95,15.63,13.22,15.39,17.19,1,-0.24,17.19
19_5,1.24692,1.8641,-0.13699999999999998,0.05,0.1,0.519,-0.5670000000000001,-8.017999999999999,28.97,37.23,-8.26,3.23,25.74,11.7,19.96,9.0,1,-5.77,9.0
10_5,1.33351,1.8694400000000002,-0.128,0.048,0.091,0.49,-0.593,-7.9620000000000015,27.24,34.46,-7.22,6.04,21.2,11.12,18.34,8.9,1,-2.87,8.9
20_18,1.2643799999999998,1.8428400000000005,-0.09300000000000001,0.087,0.078,0.5489999999999999,-0.601,-7.2929999999999975,33.33,43.82,-10.49,15.2,18.13,13.39,23.88,9.46,1,5.74,15.2
13_22,1.30399,1.8205200000000001,-0.139,0.096,0.096,0.825,-0.595,-7.516,29.4,33.66,-4.26,3.74,25.65,9.54,13.8,15.6,1,-11.85,15.6
3_18,1.2732700000000001,1.85208,-0.092,0.08800000000000001,0.07200000000000001,0.575,-0.599,-7.346,31.11,38.96,-7.84,20.47,10.64,13.0,20.84,10.27,1,10.2,20.47
17_12,1.1991399999999999,1.8571400000000002,0.23199999999999998,0.035,0.059000000000000004,0.496,-0.6,-7.733,14.77,28.15,-13.38,8.85,5.92,11.8,25.18,-10.41,1,19.26,8.85
1_18,1.27846,1.80795,-0.113,0.095,0.095,0.369,-0.597,-7.421,32.51,46.62,-14.1,15.69,16.82,12.81,26.92,5.6,1,10.1,15.69
19_1,1.2,1.8801900000000002,-0.33,0.078,0.055999999999999994,0.52,-0.588,-8.107000000000001,37.4,49.21,-11.81,4.52,32.88,12.48,24.29,13.11,1,-8.59,13.11
8_4,1.29615,1.7572400000000001,0.315,0.043,0.17,0.561,-0.516,-8.742,23.08,13.33,9.76,-10.92,34.0,14.15,14.15,8.94,1,-19.85,8.94
10_20,1.26065,1.8570900000000001,-0.078,0.083,0.071,0.514,-0.616,-6.862,27.49,39.81,-12.32,16.58,10.91,11.25,23.57,3.92,1,12.65,16.58
12_16,1.29694,1.84053,-0.11800000000000001,0.094,0.077,0.825,-0.643,-7.204,32.01,33.58,-1.57,10.78,21.23,10.75,12.32,19.68,1,-8.9,19.68
7_15,1.29013,1.87137,0.061,0.059000000000000004,0.102,0.42100000000000004,-0.564,-8.06,7.45,11.62,-4.17,8.15,-0.7,14.96,19.13,-11.68,1,19.83,8.15
4_7,1.37006,1.8026099999999998,-0.284,0.106,0.155,0.91,-0.579,-9.177,43.08,39.0,4.08,-12.64,55.72,29.29,29.29,13.79,1,-26.43,13.79
12_7,1.36511,1.83185,-0.257,0.098,0.12300000000000001,0.82,-0.624,-8.724,32.77,33.35,-0.58,-10.12,42.89,18.8,19.38,13.39,1,-23.51,13.39
4_2,1.2977,1.63202,-0.156,0.087,0.071,0.894,-0.603,-8.04,33.27,36.07,-2.8,3.18,30.09,11.05,13.85,19.42,1,-16.24,19.42
9_2,1.27855,1.85552,-0.099,0.11,0.11900000000000001,0.43,-0.573,-8.163,28.25,36.07,-7.83,4.99,23.25,13.78,21.6,6.64,1,-1.65,6.64
9_9,1.3598700000000001,1.84638,-0.21100000000000002,0.136,0.21600000000000005,0.473,-0.523,-9.117,36.72,34.45,2.27,-2.81,39.53,31.27,31.27,5.45,1,-8.26,5.45
13_1,1.25261,1.79253,-0.626,0.086,0.062,0.7979999999999999,-0.36,-8.102,38.63,44.04,-5.41,4.59,34.04,10.57,15.98,22.65,1,-18.06,22.65
8_15,1.32023,1.79866,-0.537,0.09300000000000001,0.127,0.611,0.036000000000000004,-8.378,7.26,6.56,0.7,6.66,0.6,15.82,15.82,-8.56,1,15.22,6.66
4_9,1.37984,1.8045200000000001,-0.5670000000000001,0.124,0.191,0.925,-0.27,-9.04,35.62,30.28,5.34,-8.13,43.76,28.68,28.68,6.94,1,-15.07,6.94
12_1,1.32138,1.7054900000000002,-0.647,0.083,0.046,0.797,-0.359,-8.06,38.31,42.56,-4.25,-5.44,43.75,8.14,12.39,25.92,1,-31.36,25.92
14_1,1.2504899999999999,1.79308,-0.626,0.087,0.064,0.7979999999999999,-0.36,-8.084,38.79,44.51,-5.72,3.69,35.1,10.79,16.51,22.28,1,-18.59,22.28
